[02:46:56] [main/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:46:56] [main/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:46:56] [main/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:46:56] [main/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:46:56] [main/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:46:56] [main/INFO]: Loaded 0 recipes
[02:46:56] [main/INFO]: Loaded 0 advancements
[02:46:56] [Server thread/INFO]: Starting minecraft server version 1.13.2
[02:46:56] [Server thread/INFO]: Loading properties
[02:46:57] [Server thread/INFO]: Default game type: SURVIVAL
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/INFO]: Preparing spawn area: 68%
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/INFO]: Preparing spawn area: 72%
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/INFO]: Preparing spawn area: 76%
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/INFO]: Preparing spawn area: 80%
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/INFO]: Preparing spawn area: 84%
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/INFO]: Preparing spawn area: 88%
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/INFO]: Preparing spawn area: 92%
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:02] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:02] [Server thread/INFO]: Preparing spawn area: 96%
